src/client/elements/audio-viz/index.tsx(9,39): error TS2352: Conversion of type '({ fileId: string; styleOpacity: string; activeFileId: string; activeStyleOpacity: string; activeEvent: string; activeDuration: number; activeTransitionDuration: string; styleCss: string; } | { ...; }) & ({ ...; } | ... 1 more ... | undefined)' to type '{ gap: number; radius: number; barColor: string; barCount: number; sensitivity: number; mirror: boolean; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type '{ previewMode: boolean; textCase: FontCase; textFontFamily: string; textFontSize: string; textFontWeight: string; textLineHeight: string; textColor: string; textColorInterim: string; ... 75 more ...; css: string; } & { ...; }' is missing the following properties from type '{ gap: number; radius: number; barColor: string; barCount: number; sensitivity: number; mirror: boolean; }': gap, radius, barColor, barCount, and 2 more.
src/client/elements/audio-viz/index.tsx(17,32): error TS2339: Property 'startInput' does not exist on type 'Service_Sound'.
src/core/ui/inspector/components/transform-input.tsx(3,25): error TS2614: Module '"./input"' has no exported member 'InputDoubleCountainer'. Did you mean to use 'import InputDoubleCountainer from "./input"' instead?
src/core/ui/inspector/components/transform-input.tsx(18,50): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/components/transform-input.tsx(19,50): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/components/transform-input.tsx(22,50): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/components/transform-input.tsx(23,50): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_animations.tsx(7,10): error TS2305: Module '"@/client/elements/schema"' has no exported member 'AnimationStateSchema'.
src/core/ui/inspector/inspector_animations.tsx(36,76): error TS2339: Property 'animation' does not exist on type '{ data: ({ fileId: string; styleOpacity: string; activeFileId: string; activeStyleOpacity: string; activeEvent: string; activeDuration: number; activeTransitionDuration: string; styleCss: string; } | { ...; }) & ({ ...; } | ... 1 more ... | undefined); active: boolean; rect: { ...; }; }'.
src/core/ui/inspector/inspector_animations.tsx(42,63): error TS2339: Property 'animation' does not exist on type '{ data: ({ fileId: string; styleOpacity: string; activeFileId: string; activeStyleOpacity: string; activeEvent: string; activeDuration: number; activeTransitionDuration: string; styleCss: string; } | { ...; }) & ({ ...; } | ... 1 more ... | undefined); active: boolean; rect: { ...; }; }'.
src/core/ui/inspector/inspector_animations.tsx(48,52): error TS2339: Property 'animation' does not exist on type '{ data: ({ fileId: string; styleOpacity: string; activeFileId: string; activeStyleOpacity: string; activeEvent: string; activeDuration: number; activeTransitionDuration: string; styleCss: string; } | { ...; }) & ({ ...; } | ... 1 more ... | undefined); active: boolean; rect: { ...; }; }'.
src/core/ui/inspector/inspector_animations.tsx(97,85): error TS2339: Property 'animation' does not exist on type '{ data: ({ fileId: string; styleOpacity: string; activeFileId: string; activeStyleOpacity: string; activeEvent: string; activeDuration: number; activeTransitionDuration: string; styleCss: string; } | { ...; }) & ({ ...; } | ... 1 more ... | undefined); active: boolean; rect: { ...; }; }'.
src/core/ui/inspector/inspector_audioviz.tsx(6,10): error TS2614: Module '"./components/input"' has no exported member 'InputCheckbox'. Did you mean to use 'import InputCheckbox from "./components/input"' instead?
src/core/ui/inspector/inspector_audioviz.tsx(6,25): error TS2614: Module '"./components/input"' has no exported member 'InputColor'. Did you mean to use 'import InputColor from "./components/input"' instead?
src/core/ui/inspector/inspector_audioviz.tsx(6,37): error TS2614: Module '"./components/input"' has no exported member 'InputRange'. Did you mean to use 'import InputRange from "./components/input"' instead?
src/core/ui/inspector/inspector_audioviz.tsx(17,39): error TS2352: Conversion of type '({ fileId: string; styleOpacity: string; activeFileId: string; activeStyleOpacity: string; activeEvent: string; activeDuration: number; activeTransitionDuration: string; styleCss: string; } | { ...; }) & ({ ...; } | ... 1 more ... | undefined)' to type '{ gap: number; radius: number; barColor: string; barCount: number; sensitivity: number; mirror: boolean; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/core/ui/inspector/inspector_audioviz.tsx(23,20): error TS2339: Property 'Container' does not exist on type '{ Body: FC<PropsWithChildren<{ scrollable?: boolean | undefined; }>>; Header: FC<{ children?: ReactNode; }>; SubHeader: FC<{ children?: ReactNode; }>; ... 8 more ...; AddToScene: FC<...>; }'.
src/core/ui/inspector/inspector_audioviz.tsx(24,31): error TS2322: Type '{ title: string; icon: string; }' is not assignable to type 'IntrinsicAttributes & { children?: ReactNode; }'.
  Property 'title' does not exist on type 'IntrinsicAttributes & { children?: ReactNode; }'.
src/core/ui/inspector/inspector_audioviz.tsx(29,75): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_audioviz.tsx(30,102): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_audioviz.tsx(31,90): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_audioviz.tsx(32,109): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_audioviz.tsx(33,103): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_audioviz.tsx(34,78): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_audioviz.tsx(38,21): error TS2339: Property 'Container' does not exist on type '{ Body: FC<PropsWithChildren<{ scrollable?: boolean | undefined; }>>; Header: FC<{ children?: ReactNode; }>; SubHeader: FC<{ children?: ReactNode; }>; ... 8 more ...; AddToScene: FC<...>; }'.
src/core/ui/inspector/inspector_discord.tsx(6,10): error TS2614: Module '"./components/input"' has no exported member 'InputCheckbox'. Did you mean to use 'import InputCheckbox from "./components/input"' instead?
src/core/ui/inspector/inspector_discord.tsx(6,25): error TS2614: Module '"./components/input"' has no exported member 'InputText'. Did you mean to use 'import InputText from "./components/input"' instead?
src/core/ui/inspector/inspector_discord.tsx(6,36): error TS2614: Module '"./components/input"' has no exported member 'InputTextSource'. Did you mean to use 'import InputTextSource from "./components/input"' instead?
src/core/ui/inspector/inspector_discord.tsx(20,84): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_discord.tsx(21,111): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_discord.tsx(23,102): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_discord.tsx(24,105): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_discord.tsx(25,113): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_discord.tsx(26,89): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_discord.tsx(27,93): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_elements.tsx(76,13): error TS2339: Property 'elementTemplates' does not exist on type '{ readonly id: string; readonly linkAddress: string; readonly clientTheme: string; readonly uiScale: number; readonly uiLanguage: string; readonly showOverlay: boolean; readonly showLogs: boolean; ... 6 more ...; readonly services: { ...; }; }'.
src/core/ui/inspector/inspector_elements.tsx(77,18): error TS2339: Property 'selections' does not exist on type '{ readonly tab: { readonly tab: "obs" | ElementType | "scenes" | Services | "settings" | "integrations" | "files" | "fonts"; readonly value?: string | undefined; } | undefined; readonly show: boolean; readonly expand: boolean; }'.
src/core/ui/inspector/inspector_elements.tsx(91,72): error TS2339: Property 'selections' does not exist on type '{ tab: InspectorTabPath | undefined; show: boolean; expand: boolean; }'.
src/core/ui/inspector/inspector_elements.tsx(91,122): error TS2339: Property 'selections' does not exist on type '{ tab: InspectorTabPath | undefined; show: boolean; expand: boolean; }'.
src/core/ui/inspector/inspector_elements.tsx(100,46): error TS2339: Property 'selections' does not exist on type '{ tab: InspectorTabPath | undefined; show: boolean; expand: boolean; }'.
src/core/ui/inspector/inspector_elements.tsx(107,46): error TS2339: Property 'selections' does not exist on type '{ tab: InspectorTabPath | undefined; show: boolean; expand: boolean; }'.
src/core/ui/inspector/inspector_elements.tsx(116,72): error TS2339: Property 'selections' does not exist on type '{ tab: InspectorTabPath | undefined; show: boolean; expand: boolean; }'.
src/core/ui/inspector/inspector_elements.tsx(118,50): error TS2339: Property 'selections' does not exist on type '{ tab: InspectorTabPath | undefined; show: boolean; expand: boolean; }'.
src/core/ui/inspector/inspector_elements.tsx(118,88): error TS7006: Parameter 'pid' implicitly has an 'any' type.
src/core/ui/inspector/inspector_elements.tsx(126,32): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/core/ui/inspector/inspector_elements.tsx(127,46): error TS2339: Property 'selections' does not exist on type '{ tab: InspectorTabPath | undefined; show: boolean; expand: boolean; }'.
src/core/ui/inspector/inspector_elements.tsx(140,32): error TS2339: Property 'elementTemplates' does not exist on type '{ id: string; linkAddress: string; clientTheme: string; uiScale: number; uiLanguage: string; showOverlay: boolean; showLogs: boolean; muteSoundEffects: boolean; audioInputDevice: string; audioOutputDevice: string; showOverlayLogs: boolean; backgroundInputTimer: string; shortcuts: { ...; }; services: { ...; }; }'.
src/core/ui/inspector/inspector_elements.tsx(155,32): error TS2339: Property 'elements' does not exist on type '{ id: string; linkAddress: string; clientTheme: string; uiScale: number; uiLanguage: string; showOverlay: boolean; showLogs: boolean; muteSoundEffects: boolean; audioInputDevice: string; audioOutputDevice: string; showOverlayLogs: boolean; backgroundInputTimer: string; shortcuts: { ...; }; services: { ...; }; }'.
src/core/ui/inspector/inspector_elements.tsx(156,32): error TS2339: Property 'elementsIds' does not exist on type '{ id: string; linkAddress: string; clientTheme: string; uiScale: number; uiLanguage: string; showOverlay: boolean; showLogs: boolean; muteSoundEffects: boolean; audioInputDevice: string; audioOutputDevice: string; showOverlayLogs: boolean; backgroundInputTimer: string; shortcuts: { ...; }; services: { ...; }; }'.
src/core/ui/inspector/inspector_elements.tsx(163,50): error TS2339: Property 'elementTemplates' does not exist on type '{ id: string; linkAddress: string; clientTheme: string; uiScale: number; uiLanguage: string; showOverlay: boolean; showLogs: boolean; muteSoundEffects: boolean; audioInputDevice: string; audioOutputDevice: string; showOverlayLogs: boolean; backgroundInputTimer: string; shortcuts: { ...; }; services: { ...; }; }'.
src/core/ui/inspector/inspector_elements.tsx(165,40): error TS2339: Property 'elementTemplates' does not exist on type '{ id: string; linkAddress: string; clientTheme: string; uiScale: number; uiLanguage: string; showOverlay: boolean; showLogs: boolean; muteSoundEffects: boolean; audioInputDevice: string; audioOutputDevice: string; showOverlayLogs: boolean; backgroundInputTimer: string; shortcuts: { ...; }; services: { ...; }; }'.
src/core/ui/inspector/inspector_image.tsx(10,10): error TS2614: Module '"./components/input"' has no exported member 'InputCheckbox'. Did you mean to use 'import InputCheckbox from "./components/input"' instead?
src/core/ui/inspector/inspector_image.tsx(10,25): error TS2614: Module '"./components/input"' has no exported member 'InputCode'. Did you mean to use 'import InputCode from "./components/input"' instead?
src/core/ui/inspector/inspector_image.tsx(10,36): error TS2614: Module '"./components/input"' has no exported member 'InputEvent'. Did you mean to use 'import InputEvent from "./components/input"' instead?
src/core/ui/inspector/inspector_image.tsx(10,48): error TS2614: Module '"./components/input"' has no exported member 'InputFile'. Did you mean to use 'import InputFile from "./components/input"' instead?
src/core/ui/inspector/inspector_image.tsx(10,59): error TS2614: Module '"./components/input"' has no exported member 'InputText'. Did you mean to use 'import InputText from "./components/input"' instead?
src/core/ui/inspector/inspector_image.tsx(35,59): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/core/ui/inspector/inspector_image.tsx(36,66): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_image.tsx(39,65): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/core/ui/inspector/inspector_image.tsx(40,72): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_image.tsx(41,76): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_image.tsx(42,86): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_image.tsx(43,52): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/core/ui/inspector/inspector_image.tsx(55,88): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_kick.tsx(6,10): error TS2614: Module '"./components/input"' has no exported member 'InputCheckbox'. Did you mean to use 'import InputCheckbox from "./components/input"' instead?
src/core/ui/inspector/inspector_kick.tsx(6,25): error TS2614: Module '"./components/input"' has no exported member 'InputMapObject'. Did you mean to use 'import InputMapObject from "./components/input"' instead?
src/core/ui/inspector/inspector_kick.tsx(6,41): error TS2614: Module '"./components/input"' has no exported member 'InputNetworkStatus'. Did you mean to use 'import InputNetworkStatus from "./components/input"' instead?
src/core/ui/inspector/inspector_kick.tsx(6,61): error TS2614: Module '"./components/input"' has no exported member 'InputText'. Did you mean to use 'import InputText from "./components/input"' instead?
src/core/ui/inspector/inspector_kick.tsx(6,72): error TS2614: Module '"./components/input"' has no exported member 'InputTextSource'. Did you mean to use 'import InputTextSource from "./components/input"' instead?
src/core/ui/inspector/inspector_kick.tsx(56,214): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_kick.tsx(110,97): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_kick.tsx(112,106): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_kick.tsx(114,109): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_kick.tsx(115,121): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_kick.tsx(116,107): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_kick.tsx(117,111): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_kick.tsx(118,106): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_kick.tsx(127,126): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_kick.tsx(128,113): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_obs.tsx(12,10): error TS2614: Module '"./components/input"' has no exported member 'InputCheckbox'. Did you mean to use 'import InputCheckbox from "./components/input"' instead?
src/core/ui/inspector/inspector_obs.tsx(12,25): error TS2614: Module '"./components/input"' has no exported member 'InputMapObject'. Did you mean to use 'import InputMapObject from "./components/input"' instead?
src/core/ui/inspector/inspector_obs.tsx(12,41): error TS2614: Module '"./components/input"' has no exported member 'InputNetworkStatus'. Did you mean to use 'import InputNetworkStatus from "./components/input"' instead?
src/core/ui/inspector/inspector_obs.tsx(12,61): error TS2614: Module '"./components/input"' has no exported member 'InputText'. Did you mean to use 'import InputText from "./components/input"' instead?
src/core/ui/inspector/inspector_obs.tsx(12,72): error TS2614: Module '"./components/input"' has no exported member 'InputTextSource'. Did you mean to use 'import InputTextSource from "./components/input"' instead?
src/core/ui/inspector/inspector_obs.tsx(39,39): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_obs.tsx(40,39): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_obs.tsx(41,80): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_obs.tsx(81,99): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_obs.tsx(82,98): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_obs.tsx(95,90): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_obs.tsx(99,60): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_obs.tsx(100,54): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_obs.tsx(101,56): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_obs.tsx(102,53): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_obs.tsx(106,58): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_obs.tsx(107,56): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_obs.tsx(108,134): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_scenes.tsx(9,10): error TS2614: Module '"./components/input"' has no exported member 'InputBaseText'. Did you mean to use 'import InputBaseText from "./components/input"' instead?
src/core/ui/inspector/inspector_scenes.tsx(9,25): error TS2614: Module '"./components/input"' has no exported member 'InputDoubleCountainer'. Did you mean to use 'import InputDoubleCountainer from "./components/input"' instead?
src/core/ui/inspector/inspector_scenes.tsx(9,48): error TS2614: Module '"./components/input"' has no exported member 'InputCheckbox'. Did you mean to use 'import InputCheckbox from "./components/input"' instead?
src/core/ui/inspector/inspector_scenes.tsx(39,116): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_scenes.tsx(59,52): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_scenes.tsx(60,52): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_scenes.tsx(62,100): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_settings.tsx(13,10): error TS2614: Module '"./components/input"' has no exported member 'InputChips'. Did you mean to use 'import InputChips from "./components/input"' instead?
src/core/ui/inspector/inspector_settings.tsx(13,22): error TS2614: Module '"./components/input"' has no exported member 'InputNativeAudioOutput'. Did you mean to use 'import InputNativeAudioOutput from "./components/input"' instead?
src/core/ui/inspector/inspector_settings.tsx(13,46): error TS2614: Module '"./components/input"' has no exported member 'InputNetworkStatus'. Did you mean to use 'import InputNetworkStatus from "./components/input"' instead?
src/core/ui/inspector/inspector_settings.tsx(13,66): error TS2614: Module '"./components/input"' has no exported member 'InputSelect'. Did you mean to use 'import InputSelect from "./components/input"' instead?
src/core/ui/inspector/inspector_settings.tsx(13,79): error TS2614: Module '"./components/input"' has no exported member 'InputShortcut'. Did you mean to use 'import InputShortcut from "./components/input"' instead?
src/core/ui/inspector/inspector_settings.tsx(13,94): error TS2614: Module '"./components/input"' has no exported member 'InputText'. Did you mean to use 'import InputText from "./components/input"' instead?
src/core/ui/inspector/inspector_settings.tsx(13,105): error TS2614: Module '"./components/input"' has no exported member 'InputWebAudioInput'. Did you mean to use 'import InputWebAudioInput from "./components/input"' instead?
src/core/ui/inspector/inspector_settings.tsx(70,41): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_settings.tsx(77,54): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_settings.tsx(125,77): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_settings.tsx(138,19): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_settings.tsx(143,19): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_settings.tsx(164,73): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(13,10): error TS2614: Module '"./components/input"' has no exported member 'InputCheckbox'. Did you mean to use 'import InputCheckbox from "./components/input"' instead?
src/core/ui/inspector/inspector_stt.tsx(13,25): error TS2614: Module '"./components/input"' has no exported member 'InputMappedGroupSelect'. Did you mean to use 'import InputMappedGroupSelect from "./components/input"' instead?
src/core/ui/inspector/inspector_stt.tsx(13,49): error TS2614: Module '"./components/input"' has no exported member 'InputSelect'. Did you mean to use 'import InputSelect from "./components/input"' instead?
src/core/ui/inspector/inspector_stt.tsx(13,62): error TS2614: Module '"./components/input"' has no exported member 'InputText'. Did you mean to use 'import InputText from "./components/input"' instead?
src/core/ui/inspector/inspector_stt.tsx(13,73): error TS2614: Module '"./components/input"' has no exported member 'InputWebAudioInput'. Did you mean to use 'import InputWebAudioInput from "./components/input"' instead?
src/core/ui/inspector/inspector_stt.tsx(139,79): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(140,73): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(142,53): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(151,71): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(169,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(171,109): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(172,71): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(188,82): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(201,68): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(209,71): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(210,61): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(211,61): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(256,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(278,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(298,17): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(311,19): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(322,19): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(333,19): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(368,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(378,17): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(413,82): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(417,67): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(447,94): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_stt.tsx(448,102): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(15,10): error TS2614: Module '"./components/input"' has no exported member 'InputBaseText'. Did you mean to use 'import InputBaseText from "./components/input"' instead?
src/core/ui/inspector/inspector_text.tsx(15,25): error TS2614: Module '"./components/input"' has no exported member 'InputCheckbox'. Did you mean to use 'import InputCheckbox from "./components/input"' instead?
src/core/ui/inspector/inspector_text.tsx(15,40): error TS2614: Module '"./components/input"' has no exported member 'InputChips'. Did you mean to use 'import InputChips from "./components/input"' instead?
src/core/ui/inspector/inspector_text.tsx(15,52): error TS2614: Module '"./components/input"' has no exported member 'InputCode'. Did you mean to use 'import InputCode from "./components/input"' instead?
src/core/ui/inspector/inspector_text.tsx(15,63): error TS2614: Module '"./components/input"' has no exported member 'InputColor'. Did you mean to use 'import InputColor from "./components/input"' instead?
src/core/ui/inspector/inspector_text.tsx(15,75): error TS2614: Module '"./components/input"' has no exported member 'InputContainer'. Did you mean to use 'import InputContainer from "./components/input"' instead?
src/core/ui/inspector/inspector_text.tsx(15,91): error TS2614: Module '"./components/input"' has no exported member 'InputDoubleCountainer'. Did you mean to use 'import InputDoubleCountainer from "./components/input"' instead?
src/core/ui/inspector/inspector_text.tsx(15,114): error TS2614: Module '"./components/input"' has no exported member 'InputFile'. Did you mean to use 'import InputFile from "./components/input"' instead?
src/core/ui/inspector/inspector_text.tsx(15,125): error TS2614: Module '"./components/input"' has no exported member 'InputFont'. Did you mean to use 'import InputFont from "./components/input"' instead?
src/core/ui/inspector/inspector_text.tsx(15,136): error TS2614: Module '"./components/input"' has no exported member 'InputRange'. Did you mean to use 'import InputRange from "./components/input"' instead?
src/core/ui/inspector/inspector_text.tsx(15,148): error TS2614: Module '"./components/input"' has no exported member 'InputSelect'. Did you mean to use 'import InputSelect from "./components/input"' instead?
src/core/ui/inspector/inspector_text.tsx(15,161): error TS2614: Module '"./components/input"' has no exported member 'InputText'. Did you mean to use 'import InputText from "./components/input"' instead?
src/core/ui/inspector/inspector_text.tsx(15,172): error TS2614: Module '"./components/input"' has no exported member 'InputTextSource'. Did you mean to use 'import InputTextSource from "./components/input"' instead?
src/core/ui/inspector/inspector_text.tsx(51,17): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(59,22): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(67,96): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(68,102): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(69,84): error TS7006: Parameter 'e' implicitly has an 'any' type.
